2021-12-30 14:16:41 info: =================================
2021-12-30 14:16:41 info: ======= ENV: development =======
2021-12-30 14:16:41 info: 🚀 App listening on the port 5000
2021-12-30 14:16:41 info: =================================
2021-12-30 15:25:34 info: [0mGET /users [32m200[0m 254.855 ms - 31[0m
2021-12-30 22:23:49 info: [0mGET /users [32m200[0m 8.831 ms - 31[0m
2021-12-30 22:23:49 info: [0mGET /users [32m200[0m 3.222 ms - 31[0m
2021-12-30 22:23:50 info: [0mGET /users [32m200[0m 3.819 ms - 31[0m
2021-12-30 22:23:56 info: [0mGET /users [32m200[0m 2.757 ms - 31[0m
2021-12-30 22:23:56 info: [0mGET /users [32m200[0m 2.337 ms - 31[0m
2021-12-30 22:23:57 info: [0mGET /users [32m200[0m 2.967 ms - 31[0m
2021-12-30 22:55:18 info: [0mGET /users [32m200[0m 5.604 ms - 31[0m
2021-12-30 22:55:20 info: [0mGET /users [32m200[0m 3.425 ms - 31[0m
2021-12-30 22:55:22 info: [0mGET /users [32m200[0m 2.857 ms - 31[0m
2021-12-30 22:55:23 info: [0mGET /users [32m200[0m 2.684 ms - 31[0m
2021-12-30 22:55:41 info: [0mGET /users [32m200[0m 2.727 ms - 31[0m
2021-12-30 22:55:42 info: [0mGET /users [32m200[0m 3.006 ms - 31[0m
2021-12-30 22:55:44 info: [0mGET /users [32m200[0m 2.480 ms - 31[0m
2021-12-30 22:55:45 info: [0mGET /users [32m200[0m 2.414 ms - 31[0m
2021-12-30 22:57:01 info: [0mGET /users [32m200[0m 3.567 ms - 31[0m
2021-12-30 22:57:08 info: [0mGET /users [32m200[0m 3.361 ms - 31[0m
2021-12-30 22:57:30 info: [0mGET /users [32m200[0m 2.222 ms - 31[0m
2021-12-30 22:57:42 info: [0mGET /users [32m200[0m 6.212 ms - 31[0m
2021-12-30 23:02:06 info: [0mGET /users [32m200[0m 2.484 ms - 31[0m
2021-12-30 23:02:17 info: [0mGET /users [32m200[0m 2.183 ms - 31[0m
