2024-04-10 01:09:23 info: =================================
2024-04-10 01:09:23 info: ======= ENV: development =======
2024-04-10 01:09:23 info: 🚀 App listening on the port 5000
2024-04-10 01:09:23 info: =================================
2024-04-10 01:09:31 info: [0mGET /api/docs [33m404[0m 8.200 ms - 147[0m
2024-04-10 01:09:37 info: [0mGET /api/docs [33m404[0m 1.392 ms - 147[0m
2024-04-10 01:10:15 info: [0mGET /api-docs [36m301[0m 2.250 ms - 183[0m
2024-04-10 01:10:15 info: [0mGET /api-docs/ [32m200[0m 4.703 ms - -[0m
2024-04-10 01:10:15 info: [0mGET /api-docs/swagger-ui.css [32m200[0m 3.118 ms - -[0m
2024-04-10 01:10:15 info: [0mGET /api-docs/swagger-ui-init.js [32m200[0m 4.276 ms - -[0m
2024-04-10 01:10:15 info: [0mGET /api-docs/swagger-ui-standalone-preset.js [32m200[0m 18.861 ms - -[0m
2024-04-10 01:10:15 info: [0mGET /api-docs/swagger-ui-bundle.js [32m200[0m 21.117 ms - -[0m
2024-04-10 01:10:21 info: [0mGET /api-docs/ [32m200[0m 0.989 ms - -[0m
2024-04-10 01:10:21 info: [0mGET /api-docs/favicon-32x32.png [32m200[0m 4.002 ms - 628[0m
2024-04-10 01:10:21 info: [0mGET /api-docs/favicon-32x32.png [36m304[0m 1.768 ms - -[0m
