2022-01-03 22:08:12 info: =================================
2022-01-03 22:08:12 info: ======= ENV: development =======
2022-01-03 22:08:12 info: 🚀 App listening on the port 5000
2022-01-03 22:08:12 info: =================================
2022-01-03 22:17:39 info: [0mGET /post [32m200[0m 74.573 ms - 450427[0m
2022-01-03 22:27:10 info: [0mGET /post [32m200[0m 7.730 ms - 450427[0m
2022-01-03 22:27:10 info: [0mGET /post/61cf3af6bc4b74109481342e [32m200[0m 13.583 ms - 450444[0m
2022-01-03 22:27:20 info: [0mGET /post [32m200[0m 24.746 ms - 450427[0m
2022-01-03 22:36:39 info: [0mGET /post [32m200[0m 10.641 ms - 450427[0m
2022-01-03 22:42:22 info: [0mOPTIONS /post [32m204[0m 0.453 ms - 0[0m
2022-01-03 22:42:23 info: [0mPOST /post [32m201[0m 196.803 ms - -[0m
2022-01-03 22:42:50 info: [0mGET /post [32m200[0m 40.237 ms - 3492246[0m
2022-01-03 22:44:37 info: [0mGET /post [32m200[0m 45.014 ms - 3492246[0m
2022-01-03 22:45:37 info: [0mGET /post [32m200[0m 34.395 ms - 3492246[0m
2022-01-03 22:45:37 info: [0mGET /post/61d36dbe0dbb59050c717c21 [32m200[0m 43.415 ms - 3041847[0m
2022-01-03 22:45:38 info: [0mGET /post [32m200[0m 34.683 ms - 3492246[0m
2022-01-03 22:45:38 info: [0mGET /post/61d36dbe0dbb59050c717c21 [32m200[0m 29.198 ms - 3041847[0m
2022-01-03 22:45:50 info: [0mGET /post [32m200[0m 117.246 ms - 3492246[0m
2022-01-03 22:59:44 info: [0mOPTIONS / [32m204[0m 0.492 ms - 0[0m
2022-01-03 22:59:44 info: [0mGET / [36m304[0m 1.015 ms - -[0m
2022-01-03 23:00:06 info: [0mGET /post [32m200[0m 34.711 ms - 3492246[0m
2022-01-03 23:00:13 info: [0mOPTIONS / [32m204[0m 0.177 ms - 0[0m
2022-01-03 23:00:13 info: [0mGET / [36m304[0m 1.707 ms - -[0m
2022-01-03 23:03:07 info: [0mOPTIONS / [32m204[0m 0.373 ms - 0[0m
2022-01-03 23:03:07 info: [0mGET / [36m304[0m 0.822 ms - -[0m
2022-01-03 23:03:15 info: [0mGET /post [32m200[0m 41.196 ms - 3492246[0m
2022-01-03 23:03:21 info: [0mOPTIONS / [32m204[0m 0.191 ms - 0[0m
2022-01-03 23:03:21 info: [0mGET / [36m304[0m 1.054 ms - -[0m
2022-01-03 23:06:25 info: [0mGET /post [32m200[0m 46.294 ms - 3492246[0m
